trial,trial_name,country,setting,intervention,effect,notes,ccases,cnoncases,tcases,tnoncases,Obs,prevalence,compliance,Pre-registered mortality,Report Mortality,trial_name_short,pub_bias1,pub_bias2,pub_bias3,cluster_rand,year,weeks,diarrhea_effects,data_source,n clust ctrl,n clust trt,cluster_note
"Semenza et al., 1998 (Chlor vs control (non-piped source))","Semenza et al., 1998",Uzbekistan,urban,Chlorination,<5 mortality,no deaths in treatment,2,78,0,88,168,0.1277,0.73,No,Yes (not main result - just mention the number dead),"Semenza et al., 1998",0,1,1,no,1996,9.5,0.33,Paper,,,
"Chiller et al., 2006 (Floc vs control)","Chiller et al., 2006",Guatemala,rural,Chlorination,<5 mortality,no deaths in treatment,1,543,0,549,1093,0.06,0.85,No,No,"Chiller et al., 2006",1,1,1,yes,2002,13,0.61,Microdata,21,21,"clusters of 5-22 eligible households (neighborhoods), half assigned to treatment"
"Crump et al., 2005 (Chlor + Floc vs. control)","Crump et al., 2005",Kenya,rural,Chlorination,<5 mortality,,15,447,9,872,1343,0.096,0.525,No,Yes,"Crump et al., 2005",0,0,0,yes,2003,20,0.79,Microdata,404,201,randomized by family compound / household level
"Crump et al., 2005 (Chlor vs. control)","Crump et al., 2005",Kenya,rural,Chlorination,<5 mortality,,15,505,4,502,1026,0.096,0.525,No,Yes,"Crump et al., 2005",0,0,0,yes,2003,20,0.79,Microdata,203,201,randomized by family compound / household level
"Crump et al., 2005 (Floc vs. control)","Crump et al., 2005",Kenya,rural,Chlorination,<5 mortality,,15,505,5,507,1032,0.096,0.525,No,Yes,"Crump et al., 2005",0,0,0,yes,2003,20,0.79,Microdata,201,201,randomized by family compound / household level
"Luby et al., 2006 (Chlor + Floc vs. control)","Luby et al., 2006",Pakistan,urban,Chlorination,<5 mortality,no deaths in control,0,533,2,1013,1548,0.0862,,No,No,"Luby et al., 2006",1,1,1,yes,2003,37,0.52,Microdata,19,9,"neighborhoods separated by geographic barriers, consisting of 54-245 hhs"
"Luby et al., 2006 (Chlor + Floc+(Floc+soap) vs. control + (soap) [estimate incorporates soap FE])","Luby et al., 2006",Pakistan,urban,Chlorination,<5 mortality,,2,1010,5,1525,2542,0.0862,,No,No,"Luby et al., 2006",1,1,1,yes,2003,37,0.52,Microdata,29,18,"neighborhoods separated by geographic barriers, consisting of 54-245 hhs"
"Reller et al., 2003 (All 4 water treatments vs. control)","Reller et al., 2003",Guatemala,rural,Chlorination,<5 mortality,,5,182,10,729,926,0.132,0.36,No,No,"Reller et al., 2003",1,1,1,no,2001,52,0.83,Microdata,,,
"Boisson et al., 2010 (Filtration vs. control (w/placebo))","Boisson et al., 2010","Congo, Dem. Rep.",rural,Filtration,<5 mortality,bad placebo,1,104,4,81,190,0.0896,0.68,No,Yes (not main result - just mention the number dead),"Boisson et al., 2010",0,1,1,no,2008,52,,Microdata,,,
"Boisson et al., 2013 (Chlor vs. control (placebo))","Boisson et al., 2013",India,mixed,Chlorination,<5 mortality,,1,1483,2,1505,2991,0.052,0.32,No,No,"Boisson et al., 2013",1,1,1,no,2010,52,0.99,Microdata,,,
